Category,Name,Price,Rating
LIPS,Lakmē Xtraordin-airy Lip Mousse,₹630,4.8
LIPS,Lakmē Xtraordin-airy One-and-Done Tint,₹629,5
LIPS,Lakmē 9to5 Primer + Matte Liquid Lip Color,₹324,5
LIPS,Lakmē 9 to 5 Matte to Glass Liquid Lip,₹455,4
LIPS,Lakmē Unreal 3D Slim Bullet,₹825,5
LIPS,Lakmē Forever Matte Liquid Lip,₹349,5
LIPS,Lakmē 9to5 Powerplay Priming Matte Lipstick,₹449,4.9
LIPS,Lakmē Absolute Beyond Matte Lip,₹675,5
LIPS,Lakmē Absolute Skin Dew Satin Lipstick,₹549,5
LIPS,Lakmē 9to5 Weightless Mousse Lip and Cheek Color,₹615,4.9
LIPS,Lakmē 9 to 5 Primer + Shine Lipstick,₹495,4
LIPS,Lakmē Glitterati Collection Shine Lipstick,₹585,
LIPS,Lakmē  Beyond Matte Lip Liquid,₹315,4.8
LIPS,Lakmē Cushion Matte,₹269,4.8
LIPS,Always On Matte Lipstick Set,₹649,4.6
LIPS,Absolute Matte Melt Liquid Lip Duo,"₹1,099",5
LIPS,Flawless Matte Melt Mini Liquid Lip Trio,₹999,5
LIPS,Bold Forever Matte Lips Set Of 4,"₹1,199",5
LIPS,9to5 Primer + Matte Lipstick Trio,"₹1,199",5
LIPS,9to5 Primer + Matte Liquid Lip Color Duo,₹799,5
LIPS,Lakmē 9 To 5 Primer + Matte Lipstick,₹550,
LIPS,Lakmē Xtraordin-airy Lip Mousse,₹650,4.7
EYES,Lakmē 9to5 Eyeconic Shadow Stack,₹629,
EYES,Lakmē Facelift Brow Sculpt Palette,₹638,
EYES,Lakmē Lash Boost Extreme Mascara 10ml,₹764,
EYES,Lakmē Eyeconic Brow Boss,₹650,
EYES,Lakmē 9 to 5  Eyeconic Curling Mascara,₹450,4.8
EYES,Lakmē Absolute Explore Eye Pencil,₹423,4.8
EYES,Lakmē  9 to 5 Eyeconic Kajal,₹228,
EYES,Lakmē Unreal Precision Liquid Eye Liner,₹368,4.9
EYES,Lakmē Absolute Spotlight Eyeshadow Palette,₹795,4.9
EYES,Lakmē Ultimate Glam Eye Liner,₹150,4.9
EYES,Lakmē 9 to 5 Eyeconic Liquid Eyeliner,₹220,4.8
EYES,Lakmē Kajal-Black,₹85,4.9
EYES,Lakmē Absolute Kohl Ultimate,₹700,5
EYES,Lakmē Absolute 3D Eye Brow Definer,₹700,4.7
EYES,"Lakmē Eyeconic Volume Mascara, 8.5ml",₹343,4.8
EYES,Lakmē Absolute Precision Eye Artist Eyebrow Pencil,₹630,5
EYES,Lakmē 9to5 Eye Color Quartet Eye Shadow - Desert Rose,₹630,5
EYES,Lakmē Absolute 3D Lash Volumizer,₹700,5
EYES,Eyeshadow & Liner Duo,"₹1,299",5
EYES,Line And Define Trio,"₹1,199",4
EYES,Mascara & Eyeshadow Set,₹899,
EYES,Wing And Shine,₹999,
EYES,Liquid Eyeshadow Duos,"₹1,199",5
EYES,Lakmē Foundation + Kajal Twin Pack Value Set,₹599,
EYES,Lakmē Festive Kit - Eyeconic Kajal & 9to5 CC Cream Combo,₹344,5
EYES,Lakmē Eyeconic Kajal Pack of 3,₹555,
EYES,"Lakmē Eyeconic Liner Pen, 1 ml",₹495,5
EYES,Lakmē Eyeconic Kajal Pack of 2,₹360,
EYES,Lakmē Eyeconic Pro Brush Liner,₹479,5
EYES,Lakmē Absolute Flutter Secrets Dramatic Eyes Mascara,₹680,4.8
EYES,Lakmē 9 to 5 Eyeconic Kajal Twin Pack,₹330,4.9
EYES,Lakmē Eyeconic Collection,₹649,4.9
EYES,Lakmē 9to5 Black Impact Liner,₹355,4.9
EYES,Lakmē Eyebrow Pencil - Black,₹85,
EYES,Lakmē Absolute Eye Makeup Combo,"₹1,725",
EYES,"Lakmē Eyeconic Liner Pen Fine Tip, 1 ml",₹495,
EYES,Lakmē Eyeconic Collection - Eye Regime Kit,₹799,
FACE,Lakmē VitC Superglow Skin Perfecting Primer,₹359,
FACE,Lakmē VitC Superglow Skin Perfecting Tint,₹359,5
FACE,Lakmē Glitterati Face Palette,"₹1,199",5
FACE,Lakmē Xtraordin Airy Mattreal Mousse Mini,₹449,
FACE,Lakmē absolute Sheer Cheek Mousse,₹650,
FACE,Lakmē 9 to 5 Powerplay Velvet Crème Highlighter,₹468,
FACE,Lakmē 9 to 5 Powerplay Velvet Crème Blush,₹449,
FACE,Lakmē Absolute Skin Dew Primer 28gm,₹750,
FACE,Lakmē Face It Highlighter,₹299,
FACE,Lakmē Face It Blush,₹250,
FACE,Lakmē Xtraordin-airy Mattereal Mousse Foundation,₹674,4.9
FACE,Lakmē  Xtraordin-airy Compact,₹745,4.9
FACE,Lakmē 9to5 Powerplay Priming Foundation,₹455,5
FACE,Lakmē Unreal Blur Perfect Primer,₹656,4.9
FACE,Lakmē 9to5 Powerplay Priming Concealer Built in Primer,₹400,4.8
FACE,Lakmē Absolute Mattereal Mousse Concealer,₹455,5
FACE,Lakmē Absolute Face Stylist Blush Duos,₹680,5
FACE,Lakmē 9to5 Powerplay Mousse Foundation,₹600,4.9
FACE,9to5 Perfect Base Duo,₹699,
FACE,"Sculpt, Lift & Glow Set","₹1,099",
FACE,"Conceal, Highlight & Blush Trio","₹1,199",
FACE,Perfect Base Duo,"₹1,099",
FACE,Lakmē Powerplay Priming Powder Foundation,₹540,4.8
FACE,Lakmē Absolute Makeup Master Tools -  Dual Ended Eyeshadow Brush,₹699,
FACE,Lakmē 9 to 5 Primer + Matte Perfect Cover Foundation Mini,₹239,5
FACE,Lakmē Facelift Foundation Stick,₹764,5
FACE,Lakmē VitC Superglow Skin Perfecting Compact,₹315,4
FACE,Lakmē Vit C Superglow Concealer,₹270,4.5
FACE,Lakmē Face It Loose Finishing Powder,₹285,
FACE,Lakmē Absolute Facelift Palette 15g,₹630,
FACE,All Day Base Set,"₹1,299",4.5
FACE,Lakmē Glitterati Liquid Highlighter,₹630,5
FACE,Lakmē Absolute Undercover Gel Primer,₹725,4.9
FACE,Lakmē Absolute Loose Finishing Powder,₹615,
FACE,Lakmē Unreal Blur perfect Primer,₹285,4.7
FACE,Lakmē Absolute Creme Concealer 3.9g,₹495,
FACE,Lakmē Jewel Sindoor,₹175,4.9
FACE,Lakmē  9to5 Unreal Dual Cover Pressed Powder,₹585,5
FACE,Lakmē Ultimate Glam Compact,₹219,4.9
FACE,Lakmē Face It Compact,₹180,5
FACE,Lakmē Invisible Finish SPF 8 Foundation,₹333,5
FACE,Lakmē 9to5 Pure Rouge Blusher,₹515,4.9
FACE,Lakmē Forever Matte Face Powder,₹204,4.8
FACE,Showstopping Face Set,"₹1,799",
FACE,Base & Glow Foundation + Highlighter Set,"₹1,199",
FACE,"Lakmē 9 to 5 Weightless Mousse Foundation, 6gm",₹160,4.8
FACE,Lakmē Face Sheer Blusher,₹450,
FACE,Prime & Conceal Set,"₹1,299",
FACE,Foundation & Primer Set,"₹1,099",
FACE,Setting Spray Duo,₹999,
FACE,Dazzle All Day Foundation + Highlighter Set,₹999,
FACE,Prime And Set Duo,"₹1,199",
FACE,Prime & Highlight Value Set,"₹1,199",
FACE,Base Set Go Kit,₹899,
FACE,Lakmē Absolute SPF 20 Concealer Stick - 3.6 g,₹615,
FACE,Lakmē Festive Kit - Eyeconic Kajal & 9to5 CC Cream Combo,₹344,5
FACE,Lakmē Absolute Pore Fix Toner 60 ml,₹247,4.6
FACE,Lakmē Absolute Illuminating Shimmer Brick,₹660,4.8
